,city,country,lat,lng,temp,humidity,cloudiness,wind_speed
249,hasaki,jp,31.75496041432719,148.12708979088524,66.43,93,68,23.85
250,westport,nz,-39.498938388450284,169.70435904637,61.39,100,0,7.52
251,hualmay,pe,-19.397750023539,-94.24179778616973,69.31,100,44,10.2
252,ribeira grande,pt,38.69872501112717,-31.330065641040335,63,97,76,18.81
253,yola,ng,8.82185676399896,12.326961245509304,80.92,61,68,5.61
254,margate,za,-40.32338839599028,40.18574874172353,65.52,100,64,25.64
255,alenquer,br,-0.43562989199900204,-54.39154147307291,74.07,95,92,2.82
256,concarneau,fr,46.273387880349105,-4.795629633751015,51.85,100,80,2.82
257,baykit,ru,64.8874821814419,93.97826839312341,-6.84,58,0,3.49
258,mariental,na,-24.319815334224312,17.83706046311766,87.8,23,0,2.24
259,saleaula,ws,-5.544064415700483,-170.1895239838135,79.47,100,64,9.75
260,stornoway,gb,58.772809593389624,-9.776279446486406,47.35,100,92,30.33
261,leshukonskoye,ru,68.04066041196515,46.70179700829038,31.42,94,88,12.55
262,mwene-ditu,cd,-7.651975612896573,22.341020887805485,70.75,90,44,2.04
263,guarambare,py,-25.52420475912591,-57.42704948701612,89.6,46,0,8.05
264,ponta do sol,cv,25.624657938097258,-31.578176308064908,69.04,100,92,21.5
265,ostrovnoy,ru,68.28103922068065,42.09249578160424,31.06,91,80,20.27
266,labuhan,id,-13.092829209569596,98.28254180153448,81.27,100,92,16.24
267,sao joao do piaui,br,-8.700740245011168,-42.031822295752306,80.65,88,20,5.73
268,atar,mr,22.009390872789435,-12.16619706330552,84.43,23,36,9.08
269,dakoro,ne,14.289849503378996,6.6044143785569265,90.64,18,0,5.73
270,sehithwa,bw,-20.302128279044314,22.48916854204387,70.39,82,48,6.17
271,sataua,ws,-11.456597276615977,-173.17487406697998,84.6,99,80,7.18
272,marsh harbour,bs,29.8635415255053,-71.95943159955667,71.1,100,44,11.54
273,sajanan,tn,36.931330978618305,9.165824864962044,70.7,25,0,12.75
274,nabire,id,-3.5791764038897513,134.18135744161737,71.56,93,92,2.15
275,salta,ar,-24.239504664152697,-67.33645733143572,59.95,6,0,6.17
276,celestun,mx,20.904834475013025,-91.27663602699863,80.02,93,0,15.12
277,tselinnoye,ru,52.99973117760409,85.6735739953103,34.12,95,88,5.61
278,lavumisa,sz,-27.445795244168867,33.40827422471315,79.83,100,0,6.96
279,avera,pf,-21.482024581057615,-154.37248883117752,80.73,100,92,16.02
280,soubre,ci,5.481193278048711,-6.782128815580868,79.39,88,56,7.63
281,shingu,jp,30.846802396251512,138.18815042285476,62.92,100,92,26.19
282,nelson bay,au,-34.78808425171962,156.7287482825214,71.29,99,12,7.07
283,cidreira,br,-39.36106643015449,-42.15803521445772,63.91,100,48,19.93
284,iqaluit,ca,57.60304404216923,-65.4130357060805,10.08,83,68,13.56
285,kuche,cn,39.40545704899044,83.28408719133127,43.75,27,0,3.27
286,nyalikungu,tz,-3.116797620768713,33.75802132762884,66.79,94,12,6.17
287,humberto de campos,br,-2.538001646397908,-43.47265485027948,81.19,97,80,5.84
288,nantucket,us,37.75830040458706,-68.9716708138912,60.85,100,92,7.63
289,kalmunai,lk,8.191314630936548,85.38550489881392,84.6,100,12,6.96
290,mount gambier,au,-52.840210492871904,131.5123191759783,41.32,100,44,14.12
291,chachapoyas,pe,-5.858446198509438,-77.81099866682223,67.5,80,64,2.93
292,dailly,gb,55.29508915853492,-4.745178144372004,48.99,87,40,2.93
293,ouadda,cf,8.09831857182872,22.115611231766696,78.67,62,76,6.06
294,tual,id,-8.717375231019139,132.38191426067343,84.87,100,0,4.72
295,necochea,ar,-52.93229950461909,-51.936212267974554,46.35,94,68,19.82
296,san patricio,mx,5.6514514246264405,-113.08926754798229,78.75,100,36,6.4
297,tura,ru,68.29440781026827,95.33893925447458,-13.86,38,36,2.15
298,pangkalanbuun,id,-3.5700207033255307,110.23642357844344,83.8,100,36,2.48
299,lebu,cl,-32.781072085430424,-99.93327035188938,67.42,100,20,25.86
300,carupano,ve,11.64168973607279,-63.010438286646554,77.5,100,48,15.23
301,tilichiki,ru,59.367129339216916,165.19795124653234,29.17,100,56,18.81
302,bengkulu,id,-5.526994915144131,101.13043696394413,83.52,100,64,11.21
303,prainha,br,-0.18156274895494207,-53.67798582120188,79.57,83,92,2.93
304,saint anthony,ca,55.171145498978404,-57.19529466001445,19.72,100,68,29.33
305,hambantota,lk,0.9850524967535124,83.8850717502104,83.07,100,48,1.48
306,alyangula,au,-14.065663846270061,137.59527768526735,85.6,100,0,10.09
307,rocha,uy,-35.27439344456215,-53.62288101552856,69.22,100,0,14.79
308,la ronge,ca,62.57148901396201,-106.48556304877029,7.38,97,48,6.96
309,kedrovyy,ru,57.60390249990476,80.4478590159078,33.57,97,88,2.59
310,richards bay,za,-30.7365296735642,35.94100420610033,76.95,100,0,9.31
311,puerto madryn,ar,-41.668666046236396,-65.03279381015905,66.6,81,0,16.13
312,prescott,us,34.627642485547476,-112.66723036184311,75.2,27,1,11.41
313,ca mau,vn,9.442071376806352,104.08651841262906,77.41,100,92,17.58
314,mahebourg,mu,-31.780293996158242,69.97777554057774,69.85,100,44,14.23
315,teahupoo,pf,-19.66985844304297,-148.51220124832818,80.29,100,20,2.82
316,provideniya,ru,63.64139436483684,-174.88679014776616,24.04,100,68,3.6
317,atasu,kz,48.013295660947,71.21011396489745,38.17,96,76,11.43
318,ngunguru,nz,-32.53489430829256,177.00362690703287,69.04,100,92,12.33
319,tandil,ar,-36.74012939568643,-58.96037276192999,65.62,98,48,5.17
320,fairbanks,us,63.525272725786586,-147.9691550080291,17.6,61,1,1.92
321,buariki,ki,1.691813949587907,170.20129181865846,83.44,99,0,10.42
322,oranjemund,na,-32.3029831717581,12.612283863175735,66.16,100,0,16.35
323,huarmey,pe,-18.773657354701935,-94.13323557209019,69.67,100,0,13.44
324,mazagao,br,1.0218676312464325,-52.76515607025865,76.15,88,92,2.71
325,kracheh,kh,12.184109107432253,106.1347561651546,78.04,60,32,7.96
326,loa janan,id,-0.3025970319862692,116.80953697441001,75.25,100,48,2.04
327,pitimbu,br,-7.176436268386376,-27.56645515778294,81,100,48,12.44
328,warner robins,us,32.64506006279156,-83.57983654948198,67.41,77,90,5.82
329,teya,ru,62.895002753986226,91.05829917525705,-1.8,57,0,5.17
330,goma,cd,-1.3206170973994846,29.144149485890946,60.04,95,64,1.92
331,marataizes,br,-21.128438940503788,-41.05220292086814,77,88,75,11.41
332,nouadhibou,mr,24.36284485062083,-16.5023192208374,65.44,100,0,24.07
333,kavaratti,in,9.337418587664688,64.78482493755239,84.16,100,0,5.17
334,aitape,pg,-3.1734554849437657,142.13423278317404,78.57,100,0,3.15
335,san cristobal,ec,-11.774289416505416,-91.89965778061543,75.16,100,64,14.23
336,vanderhoof,ca,54.41787681837926,-123.52908424498968,26.02,61,20,3.49
337,lunglei,in,22.756345236275145,92.32324433970638,70.39,92,44,1.92
338,mount isa,au,-22.642122032514724,139.21067123522192,68.32,57,8,4.61
339,imbituba,br,-30.535398078150862,-42.898219195739436,72.55,100,48,3.71
340,grindavik,is,59.14002568857795,-26.29522263979648,44.82,98,92,34.47
341,wad madani,sd,14.48749176511975,33.30459508236362,74.07,17,0,7.96
342,katherine,au,-19.093341608930537,132.87570380021504,75.6,46,0,3.15
343,tambopata,pe,-13.07721035549643,-68.04521097259901,82.98,92,32,5.17
344,man,ci,7.208733268236559,-7.589105081676177,83.35,69,48,6.73
345,wamba,cd,1.0291375443281536,27.87694578750582,75.6,82,64,0.36
346,maputo,mz,-26.344512922739884,33.75331414680345,81.1,99,0,8.97
347,bella union,uy,-30.565466363711558,-58.26788839055544,88.12,48,32,6.17
348,bay city,us,28.23309313864959,-95.95631197725183,57.24,81,90,24.16
349,srednekolymsk,ru,67.49129313685793,156.02110527731662,10.45,79,0,2.37
350,atambua,id,-9.715553457260437,125.20194150974574,84.7,100,0,5.39
351,rawson,ar,-45.62583995294186,-61.801667452157,59.14,93,48,20.27
352,sao filipe,cv,13.736480306824912,-29.71420384468597,73.81,100,0,19.04
353,benicarlo,es,39.789003635111385,1.029876687767608,59.41,96,24,14.23
354,kwekwe,zw,-18.54257312178466,28.47810895993295,72.27,76,92,4.16
355,coquimbo,cl,-29.795776055620166,-75.19248148744445,60.48,100,0,3.94
356,port-cartier,ca,55.056560400388896,-69.02948972731762,11.25,90,88,19.93
357,chara,ru,58.43455285421402,117.47217060074435,0.63,47,0,2.26
358,coffs harbour,au,-30.741733119139088,156.6808649711897,73.45,100,92,8.41
359,piacabucu,br,-15.787562977872586,-31.418882648463967,79.57,100,0,12.21
360,deer lake,ca,48.8418960365006,-56.66311318710579,30.2,92,90,9.17
361,sorland,no,70.34608141557139,10.676186032641269,34.38,100,0,9.42
362,broome,au,-21.08915354815273,123.29114400822404,71.56,52,36,2.82
363,jacareacanga,br,-7.53754920696753,-59.223718868909174,84.25,75,36,2.93
364,nome,us,60.95467715435079,-166.41304128686073,8.6,92,1,4.7
365,pakxan,la,18.16382945859513,103.4381819937403,60.31,65,24,8.75
366,te karaka,nz,-38.44458889168952,177.99865912902692,52.39,81,0,6.17
367,san ignacio,pe,-4.767999152249532,-79.07052526531247,64.81,83,92,1.92
368,chapais,ca,57.19565241977791,-76.0233408723497,9.19,90,88,15.01
369,nurobod,uz,39.899430167994424,66.44601209952019,46.4,75,0,4.7
370,port-gentil,ga,-0.902862342065559,8.675528254793765,84.2,79,20,6.93
371,trairi,br,-0.009298337521765898,-37.18527096494812,81.82,100,68,8.97
372,alcanena,pt,39.495916039120715,-8.640117355615633,55.4,76,40,9.17
373,chiang klang,th,19.45278583828447,101.52980450071915,53.82,86,0,1.7
374,umzimvubu,za,-49.6245585490741,43.8199443553494,42.04,94,0,18.81
375,lufilufi,ws,-0.0933154975271433,-164.19090426869894,81,97,32,15.35
376,pochutla,mx,12.27946834652378,-95.7870524894987,83.35,100,12,3.6
377,faya,td,22.497229643412126,23.58052442573016,75.07,11,0,8.86
378,wellsford,nz,-36.31747466207103,174.33670267827628,57.7,100,8,5.5
379,pimentel,pe,-9.456773876127818,-84.95442937205365,76.5,100,32,6.96
380,camara de lobos,pt,32.024982208355034,-17.114131798435153,64.54,100,0,17.02
381,thul,pk,28.313343046003425,68.78728718625352,80.02,31,0,5.39
382,murupara,nz,-38.58440571637169,177.0630180696114,48.7,80,32,1.92
383,quyquyho,py,-26.168194263199744,-56.912862853444935,89.56,55,0,4.27
384,tessalit,ml,20.0328305489173,-0.8489412167099908,92.97,8,0,2.71
385,qandala,so,14.81984455134244,49.42144381828097,61.12,96,0,2.93
386,kindu,cd,-2.7914643606220735,24.658888436689946,72.64,88,24,2.37
387,itajobi,br,-21.34610797026596,-49.14124761907941,89.6,33,40,6.93
388,ixtapa,mx,3.531453425397779,-108.34666394108226,80.29,100,68,6.51
389,sarangani,ph,4.992286970608016,125.8949353044031,83.17,100,0,3.38
390,auki,sb,-5.160481350543815,162.6402587101019,84.7,99,64,2.48
391,diego de almagro,cl,-26.788801263361563,-69.70846219255216,54.82,76,0,2.15
392,champerico,gt,10.841196453713126,-92.78959213742364,81.82,100,12,1.03
393,chagda,ru,58.02790923337163,131.85439216781447,18.37,86,92,8.41
394,merauke,id,-10.734546584133252,139.39373079461814,84.16,100,0,8.19
395,liku,wf,-12.874555257677045,-175.1152540417731,83.89,100,92,8.52
396,norman wells,ca,68.6205905743389,-122.96482215151421,7.2,81,0,4.38
397,lorengau,pg,9.760698143947783,150.09023942511578,80.47,100,56,13.44
398,kandrian,pg,-6.639207459890764,150.007914640955,83.17,100,20,8.19
399,tucuman,ar,-26.774047248972426,-66.14020220127396,70.47,27,8,1.48
400,kenai,us,63.49763677572911,-154.5162121657125,17.6,67,1,3.36
401,pennadam,in,11.396716799145986,79.09370628835624,75.33,89,0,4.94
402,matiri,tz,-10.526377304031971,34.9122253066178,68.5,100,20,4.05
403,sao felix do xingu,br,-6.754842007026205,-54.766513408623545,85.87,69,48,2.93
404,ponta delgada,pt,35.12438230795272,-26.28439684078748,63.72,100,56,18.03
405,lugovoy,ru,59.92403383737834,65.47514322312853,24.49,87,0,4.05
406,namanga,ke,-2.544482176689715,37.05878974259349,63.55,97,44,2.93
407,macusani,pe,-14.210900230984025,-69.74925866466333,51.94,76,80,4.16
408,wilmington,us,32.74369952169199,-76.6684093732357,71.56,100,76,23.29
409,kathmandu,np,28.569313319337027,85.11326365976602,16.57,100,64,1.59
410,praya,id,-12.996110852876456,117.32233064778978,86.41,100,0,7.63
411,tautira,pf,-14.348290926125282,-143.6510460144777,81.19,100,44,10.76
412,lavrentiya,ru,70.77241090421242,-171.58149757066772,7.38,85,76,24.52
413,muborak,uz,39.50392799668802,65.0738267118627,52.66,54,0,6.93
414,waipawa,nz,-45.87381083979398,176.8508476941256,54.64,100,68,9.53
415,san carlos de bariloche,ar,-43.171068908038905,-71.5383464382927,51.8,57,0,3.36
416,twentynine palms,us,34.705198386525815,-115.55186829380932,84.79,34,0,6.17
417,akdepe,tm,41.47423222095686,58.86730204665862,52.83,47,0,7.29
418,mahanoro,mg,-20.27283785515328,48.968668480391536,77.68,100,44,4.61
419,natalio,py,-26.748699390653382,-54.99682384694556,87.31,45,0,2.93
420,whitehorse,ca,59.97656203789388,-134.1546084724242,20.35,80,0,2.26
421,ozgon,kg,39.62680289207777,73.97609875401886,21.25,90,92,1.81
422,upington,za,-27.877078119798313,20.946210103231245,77,29,20,5.82
423,salinas,ec,-1.5033530441023668,-81.51678319785037,73.54,100,0,6.51
424,acarau,br,3.4628616753606725,-39.58345188430596,79.12,100,76,11.65
425,duz,tn,33.395389026929436,9.45530326495552,64.4,59,32,14.99
426,wellington,au,-32.49339364202043,149.05893834150913,59,58,0,2.24
427,toledo,br,-24.568236356651038,-53.65192868303847,83.97,65,0,5.06
428,puertollano,es,38.67791396591203,-4.266348385551497,47.35,96,92,4.72
429,kushmurun,kz,49.992073445699305,63.991131790799685,31.06,86,0,8.41
430,quelimane,mz,-19.421724675458044,38.03581530444191,84.52,98,8,12.44
431,chicama,pe,-9.81672381470409,-83.9955121972146,76.5,100,12,8.41
432,sangueya,gn,9.780858514803889,-15.425707456662746,75.52,100,0,8.97
433,is,ru,58.96668960987793,60.05203540141958,29.8,92,0,5.73
434,portland,au,-46.74206088846469,135.88181919498447,47.8,100,92,20.38
435,ariquemes,br,-9.389245284288588,-63.288485620775596,86.95,68,44,2.93
436,virginia beach,us,36.67741932321528,-73.71992580763873,62.92,100,88,13.44
437,komarno,ua,49.71437834927134,23.685924060402026,51.8,53,0,8.95
438,vao,nc,-29.24547731764909,167.98598017233684,66.2,68,40,5.82
439,mahina,pf,-14.925570373601134,-149.12237512779384,82.08,100,92,8.75
440,manzanillo,mx,17.905584853437475,-104.5961683830318,75.79,100,0,0.69
441,el balyana,eg,25.180986458435687,31.177598898117587,74.62,20,0,10.76
442,dalby,au,-27.646621805633313,151.41742984912136,53.6,93,0,4.7
443,gualeguay,ar,-32.66592738515003,-59.143160986554115,69.67,100,80,3.38
444,fort nelson,ca,58.51883331551985,-123.8886348299902,19.27,63,0,2.82
445,linchuan,cn,28.046679203151914,116.16245237222881,40.5,56,0,6.4
446,fomboni,km,-13.547672498906692,43.63933181730894,84.07,100,0,8.97
447,alto vera,py,-26.421013324228657,-55.755785597161896,90.91,34,0,2.93
448,lagoa,pt,51.41898001460586,-32.04906073528213,43.38,100,56,27.54
449,barletta,it,41.62815497141824,16.42427457293725,53.6,81,0,2.24
450,hwange,zw,-18.018189888714357,26.333107529254832,75.87,71,36,2.48
451,puerto leguizamo,co,-1.530794505517058,-73.82730129282787,91.54,58,0,5.39
452,bathsheba,bb,23.415191249073626,-43.854721033346515,72.64,100,64,18.92
453,hami,cn,40.74733430064631,92.14378586968158,35.29,23,0,4.72
454,kimbe,pg,-4.9127190395261655,148.86506871940728,83.52,100,64,4.72
455,tiarei,pf,-14.372619926895387,-145.935642369507,80.92,100,48,10.2
456,carutapera,br,8.006780421474986,-41.18913571070413,78.22,100,44,16.58
457,sistranda,no,68.7847101541174,6.4060263613919695,36.9,100,20,4.61
458,grand gaube,mu,-18.570197289592905,58.80590018325895,80.1,100,0,10.76
459,altamira,br,-3.4357051126720615,-51.119792584267216,79.57,82,92,3.27
460,los llanos de aridane,es,30.241487948307263,-24.512407746404733,65.44,100,36,18.14
461,tahta,eg,24.300424199653715,28.59200533233849,73.54,18,0,9.19
462,samarai,pg,-16.339238545004953,155.61327384824875,80.29,100,48,13.78
463,doctor pedro p. pena,py,-24.04013709818764,-61.6989142506564,92.17,58,20,16.35
464,sept-iles,ca,52.897741785217,-65.71999592823039,15.85,97,12,14.23
465,erenhot,cn,44.6663802639128,110.5363737619651,19.08,70,0,3.38
466,vila,vu,-16.93312439176647,171.25862087100765,79.2,100,92,14.45
467,rio grande,br,-41.39138457899472,-41.26169449537214,60.04,100,80,18.14
468,thurles,ie,52.585159179467254,-7.7741998188332895,50.5,93,24,6.96
469,semey,kz,49.577293276446426,79.94651295739597,36.27,91,44,6.4
470,hokitika,nz,-41.768606311208536,168.489864089525,59.95,100,36,13.22
471,yacuiba,bo,-21.953100770278827,-64.08627229919976,86,70,75,11.41
472,tarudant,ma,28.332777097668192,-6.23481672091539,79.75,16,0,18.25
473,jiangyou,cn,32.67205940087291,103.38691106318514,15.94,68,0,1.7
474,waiouru,nz,-39.134723783377694,175.0944435376238,43.75,87,92,2.71
475,maldonado,uy,-37.67975700899266,-53.026759559203654,65.35,100,32,26.53
476,lompoc,us,31.453685177386557,-123.41752055404066,62.47,95,80,14.56
477,holme,no,59.580546652365534,4.415413669737072,44.6,75,0,6.93
478,ambalavao,mg,-21.722760413956273,46.46301679936022,72.37,63,64,8.41
479,paracuru,br,-2.6494824630571934,-38.56004973285521,78.67,100,44,2.04
480,newtownards,gb,54.56829563315305,-5.392987003972265,48.2,93,36,4.7
481,champasak,la,14.515775786063376,106.7637032892796,72.27,58,20,5.28
482,maningrida,au,-9.32213577742979,133.71827767903494,84.79,100,0,5.73
483,san juan,ar,-31.593541541917986,-67.19379597055118,77.41,40,8,5.17
484,nanakuli,us,19.675374610001697,-159.93753633069613,76.6,100,76,13.78
485,waddan,ly,28.452337693955982,18.519903283427773,66.33,24,0,4.94
486,waitati,nz,-46.258782562211124,171.5106341881516,52.75,100,100,14.56
487,harper,lr,-1.0398999112325247,-8.260589841092845,81.64,100,80,9.42
488,bonavista,ca,49.50504892760716,-51.71127706331753,30.07,98,92,21.72
489,solnechnyy,ru,59.0057641253737,139.3576040757858,20.35,79,80,2.37
490,okato,nz,-37.77538613991101,171.05425568187752,63.37,100,0,9.64
491,santa ines,br,-3.645855597494152,-45.34854067201378,85.23,78,48,3.49
492,sal rei,cv,15.726205665922969,-22.814981333055833,71.6,68,75,20.8
493,qabis,tn,34.26809036075746,10.151854966962501,64.4,59,36,14.99
494,ranfurly,nz,-44.57185595767798,170.3244675778629,30.6,97,32,2.37
495,belmonte,br,-16.124855634941916,-32.06089842073381,80.29,100,64,11.43
496,hofn,is,68.86498002573381,-10.450657824595131,25.47,100,12,20.83
497,afyonkarahisar,tr,38.80801961751132,30.16657824182684,51.67,43,12,5.28
498,ulladulla,au,-39.098255651608596,156.51616843771504,66.25,100,92,15.79
499,tefe,br,-3.9490047581353274,-65.08854833369122,89.1,63,68,2.82
